2023-12-03 11:48:51 [34mINFO [0;39m [36mplay.api.http.EnabledFilters[0;39m [35m[0;39m Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.csrf.CSRFFilter
    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2023-12-03 11:48:51 [34mINFO [0;39m [36mplay.api.Play[0;39m [35m[0;39m Application started (Dev) (no global state)
2023-12-03 11:48:51 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:51 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:51 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:51 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:51 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:51 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:51 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:51 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:53 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
